,브랜드,상호,주소,시도,군구,위도,경도
39,이디야,삼성한전점,서울 강남구 테헤란로107길 11 (삼성동),서울특별시,강남구,37.5104297492841,127.065059101392
40,이디야,선릉역점,"서울 강남구 테헤란로 332 (역삼동, HJ타워)",서울특별시,강남구,37.503774633134,127.048192060882
41,이디야,선릉점,"서울 강남구 선릉로86길 15 (대치동, 현대선릉 GOLD TOWER)",서울특별시,강남구,37.50346806209728,127.05088702698811
42,이디야,신사역점,서울 강남구 압구정로2길 62 (신사동),서울특별시,강남구,37.517782772275645,127.02145819084597
43,이디야,압구정현대점,"서울 강남구 압구정로 214 (신사동, 현대종합상가빌딩)",서울특별시,강남구,37.527994487818226,127.03073566616045
44,이디야,역삼더블루점,"서울 강남구 논현로63길 16 (역삼동, 역삼종합시장 더블루)",서울특별시,강남구,37.4928940114283,127.039114558338
45,이디야,역삼역점,서울 강남구 테헤란로25길 17 (역삼동),서울특별시,강남구,37.50178663316214,127.03523956508853
46,이디야,역삼월드점,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자)",서울특별시,강남구,37.49854753271711,127.04798299548432
47,이디야,역삼점,서울 강남구 논현로72길 13 (역삼동),서울특별시,강남구,37.4958440607421,127.040532805045
48,이디야,역삼중앙점,서울 강남구 언주로81길 8 (역삼동),서울특별시,강남구,37.5003154494517,127.04292899982501
49,이디야,역삼초교점,서울 강남구 강남대로 314 (역삼동),서울특별시,강남구,37.4913189579708,127.031257745326
50,이디야,역삼충현점,서울 강남구 논현로98길 7 (역삼동),서울특별시,강남구,37.5037648162983,127.036345775147
51,이디야,역삼플래티넘점,"서울 강남구 테헤란로4길 46 (역삼동, 쌍용플래티넘밸류)",서울특별시,강남구,37.4955481444177,127.03006467392
52,이디야,을지병원사거리점,서울 강남구 도산대로30길 7 (논현동),서울특별시,강남구,37.5193954737507,127.029425389395
53,이디야,이디야커피랩,"서울 강남구 논현로 636 (논현동, 이디야빌딩)",서울특별시,강남구,37.51047297481296,127.032981540064
54,이디야,일원동점,서울 강남구 양재대로27길 20 (일원동),서울특별시,강남구,37.49040201406986,127.08160067456867
55,이디야,청담사거리점,서울 강남구 도산대로 521 (청담동),서울특별시,강남구,37.524855870334314,127.05035288418118
56,이디야,청담역점,"서울 강남구 삼성로 721 (청담동, 룩희 819)",서울특별시,강남구,37.5200643058897,127.049146860404
57,이디야,포이사거리점,서울 강남구 개포로 218 (개포동),서울특별시,강남구,37.4784962431058,127.046611902693
58,이디야,학동역점,"서울 강남구 학동로 219 (논현동, 국제빌딩)",서울특별시,강남구,37.51499417378034,127.03312378880225
59,이디야,학동제마점,서울 강남구 학동로34길 22 (논현동),서울특별시,강남구,37.5131174134101,127.033652198273
60,이디야,한티역점,서울 강남구 도곡로69길 8 (대치동),서울특별시,강남구,37.4979490135961,127.056118735013
61,이디야,4.19사거리점,서울 강북구 삼양로 501 (수유동),서울특별시,강북구,37.647893174147,127.014231720461
62,이디야,가오리역점,서울 강북구 삼각산로 108 (수유동),서울특별시,강북구,37.6406008108564,127.016163948133
63,이디야,미아꿈의숲해링턴점,"서울 강북구 오현로 45 (미아동, 꿈의숲 해링턴 플레이스)",서울특별시,강북구,37.6169375235603,127.034460650104
64,이디야,미아역점,서울 강북구 도봉로 207 -3(미아동),서울특별시,강북구,37.6270583442503,127.02547799375
65,이디야,미아중앙점,서울 강북구 도봉로 128 (미아동),서울특별시,강북구,37.6204702944714,127.028752360124
66,이디야,번동점,"서울 강북구 오현로 194 (번동, 덕수빌딩)",서울특별시,강북구,37.6288359683906,127.03987378053
67,이디야,북한산점,서울 강북구 4.19로 85 (수유동),서울특별시,강북구,37.6447601874917,127.005613427587
68,이디야,삼각산점,서울 강북구 솔샘로40길 3 (미아동),서울특별시,강북구,37.6199160790664,127.016024676372
69,이디야,수유사거리점,"서울 강북구 덕릉로 82 (수유동, 제네스타워)",서울특별시,강북구,37.6344266074982,127.022843274109
70,이디야,수유역점,서울 강북구 도봉로 355 (수유동),서울특별시,강북구,37.6393467065696,127.026708100926
71,이디야,우이역도선사점,서울 강북구 삼양로173길 21 (우이동),서울특별시,강북구,37.6625815694576,127.011370528324
72,이디야,한신대점,서울 강북구 덕릉로 31 (수유동),서울특별시,강북구,37.6343160541282,127.016985885932
73,이디야,가양역점,서울 강서구 양천로 500 (등촌동),서울특별시,강서구,37.5605371784027,126.855531211014
74,이디야,강서nc점,서울 강서구 강서로54길 11 (등촌동),서울특별시,강서구,37.5594168739297,126.839349532387
75,이디야,강서교차로점,"서울 강서구 공항대로 437 (등촌동, 주신기업(주))",서울특별시,강서구,37.5549542664078,126.855918740576
76,이디야,강서구청점,"서울 강서구 화곡로 292 (화곡동, 서광프리메라)",서울특별시,강서구,37.5501868292157,126.848722796198
77,이디야,강서한강자이점,서울 강서구 양천로 401 (가양동),서울특별시,강서구,37.5657034766638,126.847638315393
78,이디야,개화산역점,"서울 강서구 양천로 28 (방화동, 벽산에어트리움)",서울특별시,강서구,37.5722836809967,126.80696733511
79,이디야,개화산점,"서울 강서구 양천로 28 (방화동, 벽산에어트리움)",서울특별시,강서구,37.5723030060453,126.806994113323
80,이디야,공항시장역점,"서울 강서구 방화동로 37 (방화동, 메디스타워)",서울특별시,강서구,37.5641822785808,126.810682079138
81,이디야,까치산로점,서울 강서구 까치산로 182 (화곡동),서울특별시,강서구,37.553313221654,126.853891289928
82,이디야,까치산역점,서울 강서구 강서로17길 6 (화곡동),서울특별시,강서구,37.5334249471385,126.845201122636
83,이디야,등촌3동성당점,"서울 강서구 강서로56길 110 (등촌동, SJC빌딩)",서울특별시,강서구,37.5588989867375,126.844878507014
84,이디야,등촌동점,"서울 강서구 공항대로61길 20 (염창동, 우리프리머스)",서울특별시,강서구,37.5518113314282,126.865793360516
85,이디야,등촌역점,서울 강서구 등촌로 217 (등촌동),서울특별시,강서구,37.5491824406556,126.863315147109
86,이디야,등촌중앙점,"서울 강서구 등촌로 67 (등촌동, 컴스웨이빌딩)",서울특별시,강서구,37.53608583794484,126.86312283631494
87,이디야,렘넌트문화센터점,"서울 강서구 화곡로63길 65 (등촌동, 예원교회)",서울특별시,강서구,37.55786209369936,126.84945198496683
88,이디야,마곡대방디엠씨티점,"서울 강서구 양천로 344 (마곡동, 마곡센트럴대방디엠시티오피스텔)",서울특별시,강서구,37.56843913691685,126.84038658631331
89,이디야,마곡수명산점,"서울 강서구 수명로 68-27 (내발산동, 웨스트엔드문화센터)",서울특별시,강서구,37.552676073225,126.826675489517
90,이디야,마곡엠밸리점,"서울 강서구 마곡서로 101 (마곡동, 동익드미라벨복합빌딩)",서울특별시,강서구,37.5626706927393,126.823605646871
91,이디야,마곡중앙점,"서울 강서구 마곡중앙6로 66 (마곡동, 퀸즈파크텐)",서울특별시,강서구,37.559915259194,126.8343608462
92,이디야,마곡퀸즈파크9점,"서울 강서구 공항대로 247 (마곡동, 퀸즈파크나인)",서울특별시,강서구,37.5593135416408,126.83523920295
93,이디야,마곡파인스퀘어점,"서울 강서구 마곡중앙4로 22 (마곡동, 파인스퀘어)",서울특별시,강서구,37.5582813792344,126.829290828058
94,이디야,마곡헤리움점,"서울 강서구 마곡중앙5로1길 25 (마곡동, 마곡헤리움2차)",서울특별시,강서구,37.5692420716795,126.826138036672
95,이디야,발산역점,서울 강서구 공항대로 280 (내발산동),서울특별시,강서구,37.55807272536136,126.8383941467497
96,이디야,방화동로점,서울 강서구 방화동로 95 (방화동),서울특별시,강서구,37.5690161610357,126.812631152778
97,이디야,방화사거리점,"서울 강서구 양천로 72 (방화동, 해성빌딩)",서울특별시,강서구,37.5732116324409,126.811777075121
98,이디야,송정역점,서울 강서구 공항대로 24 (공항동),서울특별시,강서구,37.5611712399241,126.809951413051
99,이디야,신방화역점,"서울 강서구 마곡중앙5로 81 (마곡동, 에스비타운)",서울특별시,강서구,37.5671170824829,126.818597219555
100,이디야,신방화중앙점,"서울 강서구 방화대로34길 92 (방화동, 불해빌딩)",서울특별시,강서구,37.5708583976379,126.821451112442
101,이디야,염창동점,서울 강서구 양천로 689 (염창동),서울특별시,강서구,37.5505597737771,126.872893822047
102,이디야,우장산동점,서울 강서구 우현로 15 (화곡동),서울특별시,강서구,37.5471679730925,126.843625687446
103,이디야,우장산역점,서울 강서구 강서로45길 5 (화곡동),서울특별시,강서구,37.5478575498901,126.835824572069
104,이디야,화곡로점,서울 강서구 화곡로 133 (화곡동),서울특별시,강서구,37.5408336595688,126.83649036711
105,이디야,화곡본동시장점,서울 강서구 까치산로4길 11 (화곡동),서울특별시,강서구,37.54223429652289,126.84424724638545
106,이디야,화곡사거리점,서울 강서구 곰달래로 135 (화곡동),서울특별시,강서구,37.5307647642885,126.847921657041
107,이디야,화곡중앙시장점,서울 강서구 가로공원로76길 61 (화곡동),서울특별시,강서구,37.5344254054077,126.838267216211
108,이디야,관악우성점,서울 관악구 관악로 232 (봉천동),서울특별시,관악구,37.4849644283346,126.95603357684
109,이디야,관악하나로마트점,"서울 관악구 남부순환로 1369 (신림동, 관악농협농산물백화점)",서울특별시,관악구,37.4801290693885,126.902896907397
110,이디야,낙성대역점,서울 관악구 남부순환로 1915 (봉천동),서울특별시,관악구,37.4779156285198,126.962205494624
111,이디야,난곡사거리점,서울 관악구 남부순환로 1444 (신림동),서울특별시,관악구,37.4809279906563,126.911256043771
112,이디야,남현홈플러스점,"서울 관악구 과천대로 909 (남현동, 남현프라자)",서울특별시,관악구,37.4714704021418,126.982466468514
113,이디야,녹두거리점,서울 관악구 신림로 91 (신림동),서울특별시,관악구,37.4703086452623,126.939065988966
114,이디야,보라매중앙점,"서울 관악구 보라매로 62 (봉천동, 보라매삼성아파트)",서울특별시,관악구,37.4948015028766,126.927602560192
115,이디야,봉일시장점,서울 관악구 은천로 23 (봉천동),서울특별시,관악구,37.4864072865821,126.937927086846
116,이디야,봉천역점,서울 관악구 남부순환로 1725 (봉천동),서울특별시,관악구,37.4826845342451,126.941891346509
117,이디야,봉천현대시장점,서울 관악구 양녕로 39-1 (봉천동),서울특별시,관악구,37.4857087156598,126.946749008784
118,이디야,서울대중앙점,서울 관악구 남부순환로216길 2 (봉천동),서울특별시,관악구,37.48137982242393,126.9490007619789
119,이디야,신대방역점,서울 관악구 난곡로 368 (신림동),서울특별시,관악구,37.4868566719231,126.913752282818
120,이디야,신림난곡점,서울 관악구 난곡로 197 (신림동),서울특별시,관악구,37.4725400701048,126.918942273894
121,이디야,신림남부초교점,서울 관악구 남부순환로 1541-1 (신림동),서울특별시,관악구,37.4834018259286,126.921883674693
122,이디야,신림대학동점,서울 관악구 호암로26길 17 (신림동),서울특별시,관악구,37.4707490184504,126.934607229207
123,이디야,신림문화교점,"서울 관악구 신림로46길 1 (신림동, 서원동성당)",서울특별시,관악구,37.4784569907315,126.933022235665
124,이디야,신림미성점,서울 관악구 난곡로 250 (신림동),서울특별시,관악구,37.4765402893322,126.915984298817
125,이디야,신림신원점,서울 관악구 신원로 16 (신림동),서울특별시,관악구,37.4807396753723,126.927931907461
126,이디야,신림신화교점,서울 관악구 신림로 199 (신림동),서울특별시,관악구,37.475523804882876,126.93620717411919
127,이디야,신림역점,서울 관악구 신림로 312 (신림동),서울특별시,관악구,37.48218874829938,126.93014982439058
128,이디야,신림패션문화점,서울 관악구 봉천로6길 24 (신림동),서울특별시,관악구,37.488621134755,126.925430749958
129,이디야,청룡중앙점,"서울 관악구 쑥고개로 80 (봉천동, 제이빌딩)",서울특별시,관악구,37.4792117658952,126.945267468435
130,이디야,건대로데오점,서울 광진구 아차산로30길 8 (자양동),서울특별시,광진구,37.5404002389743,127.067613370282
131,이디야,건대스타시티2호점,"서울 광진구 능동로 92 (자양동, 스타시티몰) 지하 2층 201호",서울특별시,광진구,37.5389997704376,127.071214413664
132,이디야,건대스타시티점,"서울 광진구 아차산로 272 (자양동, 더샵스타시티)",서울특별시,광진구,37.5385582736952,127.072996184863
133,이디야,건대역점,"서울 광진구 아차산로 229 (화양동, 한림타워)",서울특별시,광진구,37.540809126931,127.068990676571
134,이디야,구의사거리점,서울 광진구 광나루로 508 (구의동),서울특별시,광진구,37.5447981575587,127.085963863525
135,이디야,구의역점,서울 광진구 구의로 4 (구의동),서울특별시,광진구,37.538350750252,127.089289559874
136,이디야,구의자양로점,서울 광진구 자양로 251 (구의동),서울특별시,광진구,37.548993161964745,127.0893030454462
137,이디야,군자역점,"서울 광진구 능동로 290 (능동, 삼일빌딩)",서울특별시,광진구,37.5555832993412,127.078979184085
138,이디야,동서울터미널점,서울 광진구 구의동,서울특별시,광진구,37.5502741239803,127.093135225891
139,이디야,세종대후문점,서울 광진구 군자로 109 (군자동),서울특별시,광진구,37.5528721561007,127.071997503193
140,이디야,아차산역점,서울 광진구 천호대로 663 (구의동),서울특별시,광진구,37.5518131074078,127.090249098008
141,이디야,자양동점,서울 광진구 자양로 46 (자양동),서울특별시,광진구,37.5322036162944,127.085968300289
142,이디야,자양우성점,"서울 광진구 자양번영로 34 (자양동, 제이원하이텔)",서울특별시,광진구,37.5327019732956,127.075820421522
143,이디야,중곡대원점,서울 광진구 용마산로 111 (중곡동),서울특별시,광진구,37.5635945424938,127.086643404936
144,이디야,중곡신성점,"서울 광진구 용마산로 37 (중곡동, 이안빌딩)",서울특별시,광진구,37.557021695282,127.087723525693
145,이디야,중곡중앙점,서울 광진구 능동로 330 (중곡동),서울특별시,광진구,37.5589451718863,127.080737680112
146,이디야,가산두산위브점,서울 금천구 가산로 111 (가산동),서울특별시,금천구,37.4756196441839,126.892926734418
147,이디야,가산리더스타워점,서울 금천구 벚꽃로 286 (가산동),서울특별시,금천구,37.4803938924495,126.884121140151
148,이디야,가산벽산점,서울 금천구 벚꽃로 244 (가산동),서울특별시,금천구,37.4767541059774,126.885806750581
149,이디야,가산오거리점,"서울 금천구 가산로 155 (가산동, 케이디에스빌딩)",서울특별시,금천구,37.478860594893845,126.8901033556771
150,이디야,가산월드점,서울 금천구 가산디지털2로 123 (가산동),서울특별시,금천구,37.4787267314014,126.878710182672
151,이디야,가산하이엔드10차점,"서울 금천구 가산디지털1로 30 (가산동, 에이스하이엔드타워10)",서울특별시,금천구,37.4688028726128,126.88749549372684
152,이디야,금천롯데마트점,"서울 금천구 시흥대로 291 (독산동, 금천롯데캐슬골드파크3차)",서울특별시,금천구,37.4599560487863,126.896699156299
153,이디야,독산동쌈지공원점,서울 금천구 독산로 276 (독산동),서울특별시,금천구,37.471350493002376,126.9032865178164
154,이디야,독산동점,"서울 금천구 독산로 218 (독산동, 창영빌딩)",서울특별시,금천구,37.46635783819566,126.90200430635853
155,이디야,박미삼거리점,서울 금천구 시흥대로 150 (시흥동),서울특별시,금천구,37.4476250836631,126.90366423687
156,이디야,석수푸르지오점,"서울 금천구 삼성산길 11 (시흥동, 위너스타워)",서울특별시,금천구,37.43411234401002,126.90472649315366
157,이디야,세광교회점,서울 금천구 독산로 124 (시흥동),서울특별시,금천구,37.4583414293405,126.905521424788
158,이디야,시흥동점,서울 금천구 시흥동,서울특별시,금천구,37.4476688042388,126.908452220723
159,이디야,시흥사거리점,서울 금천구 시흥대로63길 8 (시흥동),서울특별시,금천구,37.4550591389416,126.899099694946
160,이디야,시흥유통센터점,"서울 금천구 시흥대로 88 (시흥동, 오복빌딩)",서울특별시,금천구,37.4418896970511,126.903909572546
161,이디야,시흥중앙점,서울 금천구 금하로 748 (시흥동),서울특별시,금천구,37.4499582679558,126.912723967152
162,이디야,은행나무사거리점,서울 금천구 금하로 690 (시흥동),서울특별시,금천구,37.45180077956,126.906631793465
163,이디야,공릉역점,서울 노원구 동일로192길 5 (공릉동),서울특별시,노원구,37.626073855189,127.073390598155
164,이디야,광운대점,서울 노원구 광운로 29 (월계동),서울특별시,노원구,37.6203235545121,127.058425843398
165,이디야,노원사거리점,서울 노원구 동일로 1393 (상계동),서울특별시,노원구,37.6529465229583,127.060550327814
166,이디야,노원중앙점,서울 노원구 노원로 452 (상계동),서울특별시,노원구,37.6570063312756,127.06692012654
167,이디야,당고개역점,서울 노원구 상계로 313 (상계동),서울특별시,노원구,37.6708076278789,127.080369958013
168,이디야,상계동점,서울 노원구 한글비석로52길 8 (상계동),서울특별시,노원구,37.6648832320965,127.066475087214
169,이디야,상계상록스토아점,"서울 노원구 동일로227길 26 (상계동, 상계주공15단지아파트)",서울특별시,노원구,37.6701880464645,127.054677638301
170,이디야,상계역사거리점,서울 노원구 한글비석로 409 (상계동) 1~2층,서울특별시,노원구,37.661127,127.070846
171,이디야,상계역점,서울 노원구 덕릉로 698 (중계동),서울특별시,노원구,37.6598359024215,127.075653393731
172,이디야,상계중앙점,서울 노원구 동일로 1650 (상계동),서울특별시,노원구,37.6754838685069,127.055546879508
173,이디야,서울여대점,서울 노원구 노원로 3 (공릉동),서울특별시,노원구,37.6219930235553,127.086663107619
174,이디야,수락산역점,"서울 노원구 동일로 1689 (상계동, 하이베라스)",서울특별시,노원구,37.6791213093376,127.054950932229
175,이디야,원자력병원점,서울 노원구 공릉로46길 6 (공릉동),서울특별시,노원구,37.6269210605317,127.07963154886
176,이디야,월계이마트점,"서울 노원구 마들로3길 15 (월계동, 월계이마트)",서울특별시,노원구,37.6265093604229,127.061979778612
177,이디야,월계인덕점,서울 노원구 광운로22길 39 (월계동),서울특별시,노원구,37.6298501245091,127.058818019772
178,이디야,중계롯데우성점,서울 노원구 노원로22길 70 (중계동),서울특별시,노원구,37.6473153742483,127.073989501408
179,이디야,중계본동점,서울 노원구 중계로14바길 2 (중계동),서울특별시,노원구,37.649884209754255,127.0826133945026
180,이디야,중계점,서울 노원구 동일로204가길 34 (중계동),서울특별시,노원구,37.6407495352012,127.068172151465
181,이디야,태릉입구역점,"서울 노원구 공릉로 105 (공릉동, 성종빌딩)",서울특별시,노원구,37.6196132389484,127.077885277951
182,이디야,하계을지점,서울 노원구 공릉로 326 (하계동),서울특별시,노원구,37.6358934332346,127.071179668515
183,이디야,덕성여대점,서울 도봉구 삼양로 542 (쌍문동),서울특별시,도봉구,37.6516084987977,127.01319601269354
184,이디야,도봉구청점,"서울 도봉구 도봉로150길 43 (방학동, ESA 아파트)",서울특별시,도봉구,37.6662934478885,127.045847069683
185,이디야,도봉산점,서울 도봉구 도봉산길 18 (도봉동),서울특별시,도봉구,37.68753761913406,127.04374413595103
186,이디야,도봉역점,서울 도봉구 도봉로 823 (도봉동),서울특별시,도봉구,37.6779183959752,127.044759626556
187,이디야,도봉중앙점,서울 도봉구 도봉로181길 18 (도봉동),서울특별시,도봉구,37.6841625718239,127.044903275309
188,이디야,방학사거리점,서울 도봉구 도봉로 677 (방학동),서울특별시,도봉구,37.6649297808959,127.042318316334
189,이디야,방학역점,서울 도봉구 도봉로153길 15 (방학동),서울특별시,도봉구,37.6697953566978,127.042538024724
190,이디야,방학점,서울 도봉구 방학로 171 (방학동),서울특별시,도봉구,37.6621669447231,127.033248007437
191,이디야,선덕고사거리점,"서울 도봉구 해등로 255 (쌍문동, 에벤에셀아파트)",서울특별시,도봉구,37.6573748589473,127.028191786525
192,이디야,솔밭공원역점,"서울 도봉구 삼양로 594 (쌍문동, 주함해븐빌)",서울특별시,도봉구,37.6560582306343,127.013556949839
193,이디야,신창점,서울 도봉구 덕릉로 235 (창동),서울특별시,도봉구,37.6389379513295,127.038109547969
194,이디야,쌍문동점,서울 도봉구 노해로 162 (쌍문동),서울특별시,도봉구,37.648691425654484,127.02717853006696
195,이디야,쌍문역점,서울 도봉구 도봉로117길 4 (쌍문동),서울특별시,도봉구,37.6494415919409,127.034706714207
196,이디야,창동대우점,서울 도봉구 덕릉로63가길 30 (창동),서울특별시,도봉구,37.64346473981549,127.03874807786094
197,이디야,창동블루핀점,서울 도봉구 마들로 550 (창동),서울특별시,도봉구,37.66046447659116,127.04959433985911
198,이디야,창동역점,서울 도봉구 마들로11길 65 (창동),서울특별시,도봉구,37.6534171446527,127.049667391336
199,이디야,창동제일점,서울 도봉구 노해로70길 81 (창동),서울특별시,도봉구,37.64890361348041,127.05250451283373
200,이디야,창동하나로마트점,"서울 도봉구 마들로11길 20 (창동, 농협창동유통센타)",서울특별시,도봉구,37.654796530681295,127.05139242088684
201,이디야,창동학원가점,서울 도봉구 해등로16길 61 (창동),서울특별시,도봉구,37.6551356444229,127.043355569136
202,이디야,남성역점,서울 동작구 사당로17가길 13 (사당동),서울특별시,동작구,37.4838120946482,126.973425490717
203,이디야,노들점,서울 동작구 노량진로 200 (노량진동),서울특별시,동작구,37.5129025942598,126.947920845817
204,이디야,노량진CTS점,서울 동작구 노량진로 110 (노량진동),서울특별시,동작구,37.5131853341731,126.938038724901
205,이디야,노량진드림스퀘어점,"서울 동작구 노들로2길 7 (노량진동, 노량진 드림스퀘어 복합빌딩)",서울특별시,동작구,37.514162523894726,126.93865425871968
206,이디야,노량진역사점,"서울 동작구 노량진로 지하 130 (노량진동, 9호선 노량진역)",서울특별시,동작구,37.513574825476404,126.94082532227891
207,이디야,대방역점,"서울 동작구 노량진로 24 (대방동, 한신빌딩)",서울특별시,동작구,37.51290838049896,126.92834765518518
208,이디야,보라매공원점,서울 동작구 여의대방로 90 (신대방동),서울특별시,동작구,37.4968095727752,126.916661704502
209,이디야,보라매점,"서울 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)",서울특별시,동작구,37.4912751024086,126.924094714271
210,이디야,사당역점,서울 동작구 동작대로7길 100 (사당동),서울특별시,동작구,37.4771585444473,126.977532880864
211,이디야,상도역점,서울 동작구 상도로 277 (상도1동),서울특별시,동작구,37.5028147684905,126.948341437745
212,이디야,상도중앙점,서울 동작구 만양로 17 (상도동),서울특별시,동작구,37.50632113638169,126.94715442128768
213,이디야,상도파크엘점,"서울 동작구 양녕로 220 (상도동, 상도역 롯데캐슬 파크엘)",서울특별시,동작구,37.5007111108525,126.945556219571
214,이디야,신대방삼거리점,서울 동작구 상도로 78 (대방동),서울특별시,동작구,37.499545156936364,126.92914752489297
215,이디야,이수중앙점,서울 동작구 사당로 285 (사당동),서울특별시,동작구,37.4846491148735,126.979182539226
216,이디야,중앙대점,서울 동작구 흑석로 79 (흑석동),서울특별시,동작구,37.5070293244615,126.958421417835
217,이디야,중앙대후문점,서울 동작구 흑석로 20 (상도동),서울특별시,동작구,37.5048307436215,126.9530308556
218,이디야,총신대입구역점,서울 동작구 동작대로 119-1 (사당동),서울특별시,동작구,37.4873642968468,126.981877501253
219,이디야,총신대점,"서울 동작구 사당로16가길 96 (사당동) 1,2층",서울특별시,동작구,37.485093,126.968803
220,이디야,해군회관점,서울 동작구 여의대방로 194 (대방동),서울특별시,동작구,37.5042619165854,126.922263210314
221,이디야,흑석역점,서울 동작구 현충로 100-1 (흑석동),서울특별시,동작구,37.5076446931125,126.964738341052
222,이디야,공덕롯데캐슬점,"서울 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)",서울특별시,마포구,37.5451188164137,126.950886259458
223,이디야,대흥역점,서울 마포구 백범로 100 (대흥동),서울특별시,마포구,37.547446,126.942358
224,이디야,마포공덕역점,서울 마포구 새창로 6 (도화동),서울특별시,마포구,37.54203652124145,126.95051136853504
225,이디야,마포구청점,서울 마포구 월드컵로 196 (성산동),서울특별시,마포구,37.5647995635391,126.902750212857
226,이디야,마포성산시영점,서울 마포구 월드컵북로 210 (성산동),서울특별시,마포구,37.5692205219891,126.905804329554
227,이디야,마포점,서울 마포구 도화길 10 (도화동),서울특별시,마포구,37.5398078193128,126.947410163519
228,이디야,망리단길점,"서울 마포구 포은로 81-1 (망원동, S-빌딩)",서울특별시,마포구,37.5543135567568,126.905265725284
229,이디야,망원역점,서울 마포구 월드컵로 82-1 (서교동),서울특별시,마포구,37.5563763922796,126.910226957389
230,이디야,망원중앙점,서울 마포구 월드컵로 147 (망원동),서울특별시,마포구,37.5607966710773,126.905478560614
231,이디야,상수역점,서울 마포구 와우산로 41-1 (상수동),서울특별시,마포구,37.5482472144347,126.922823539536
232,이디야,상암DMC점,서울 마포구 월드컵북로 396 (상암동),서울특별시,마포구,37.5794283422818,126.889782954548
233,이디야,상암한샘점,서울 마포구 성암로13길 58 (상암동),서울특별시,마포구,37.5757184810434,126.897772246535
234,이디야,상암홈플러스점,서울 마포구 월드컵로 240 (성산동),서울특별시,마포구,37.5682884450841,126.897273034482
235,이디야,서교동점,서울 마포구 와우산로29길 70 (서교동),서울특별시,마포구,37.5563657191815,126.926596108697
236,이디야,성산점,서울 마포구 월드컵북로 137 (성산동),서울특별시,마포구,37.5648258493667,126.91166211022
237,이디야,성산중앙점,서울 마포구 성미산로 78 (성산동),서울특별시,마포구,37.560307376342,126.916651016723
238,이디야,신촌그랑자이점,"서울 마포구 대흥로 183 (대흥동, 신촌그랑자이 상가)",서울특별시,마포구,37.5558352535218,126.945660437538
239,이디야,신촌로터리점,서울 마포구 서강로 135 (노고산동),서울특별시,마포구,37.5545167136847,126.935422277226
240,이디야,신촌숲아이파크점,"서울 마포구 광성로 17 (신수동, 신촌숲아이파크)",서울특별시,마포구,37.550314872049455,126.93551824572988
241,이디야,신촌하나로마트점,"서울 마포구 신촌로 66 (노고산동, 농협중앙회)",서울특별시,마포구,37.5560664973453,126.933116598433
242,이디야,애오개역점,서울 마포구 마포대로 208 (아현동),서울특별시,마포구,37.5525006898944,126.956862957606
243,이디야,오벨리스크점,"서울 마포구 마포대로 33 (도화동, 마포 한화 오벨리스크)",서울특별시,마포구,37.5399847863145,126.945447452979
244,이디야,합정LIG점,서울 마포구 양화로1길 21 (합정동),서울특별시,마포구,37.5495946668227,126.910456894059
245,이디야,합정동점,서울 마포구 양화로6길 90 (합정동),서울특별시,마포구,37.5482353406882,126.919083986241
246,이디야,합정역사거리점,서울 마포구 독막로2길 5 (합정동),서울특별시,마포구,37.5482582573584,126.914898987448
247,이디야,합정홈플러스점,"서울 마포구 양화로 45 (서교동, 메세나폴리스)",서울특별시,마포구,37.5515008030203,126.91395024016
248,이디야,홍대청기와점,서울 마포구 월드컵북로 7 (서교동),서울특별시,마포구,37.5556111696904,126.920661686736
249,이디야,홍익대점,"서울 마포구 홍익로 10 (서교동, 서교푸르지오)",서울특별시,마포구,37.5537619785992,126.923693794834
250,이디야,가재울중앙점,"서울 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)",서울특별시,서대문구,37.5744019902031,126.917907814167
251,이디야,명지대점,서울 서대문구 거북골로 35 (남가좌동),서울특별시,서대문구,37.5793644567594,126.923916395533
252,이디야,명지전문대점,서울 서대문구 가좌로 140 (홍은동),서울특별시,서대문구,37.5845714538091,126.92415926898
253,이디야,북가좌동점,서울 서대문구 증가로 257 (북가좌동),서울특별시,서대문구,37.5834558892976,126.911536848426
254,이디야,서대문구청점,서울 서대문구 연희로 237 (연희동),서울특별시,서대문구,37.57824224353534,126.93569228371322
255,이디야,서대문점,서울 서대문구 냉천동,서울특별시,서대문구,37.5667821636121,126.961963463309
256,이디야,서울간호대점,서울 서대문구 간호대로 8 (홍제동),서울특별시,서대문구,37.596698732359,126.94879760070489
257,이디야,신촌기차역점,서울 서대문구 신촌역로 35 (창천동),서울특별시,서대문구,37.558976103967,126.941459567139
258,이디야,신촌역점,서울 서대문구 신촌로 87-20 (창천동),서울특별시,서대문구,37.5565111834994,126.936458823099
259,이디야,아현역점,"서울 서대문구 신촌로37길 10 (북아현동, 아현 메디컬)",서울특별시,서대문구,37.5576654886412,126.957137829236
260,이디야,연남동점,서울 서대문구 연희로 42 (연희동),서울특별시,서대문구,37.5623685801819,126.927862179186
261,이디야,연세대점,서울 서대문구 연세로12길 10 (창천동),서울특별시,서대문구,37.5588610117482,126.937523648298
262,이디야,연세의료원ABMRC점,"서울 서대문구 연세로 50-1 (신촌동, 세브란스병원)",서울특별시,서대문구,37.563674036531,126.941917689273
